# ========== 原有常用 + 品牌 ==========
nihao 你好
zhui 锥
zhui 赘
zhui 缀
zhun 谆
zhuo 拙
zhuo 卓
zhuo 琢
zhuo 茁
zi 咨
zi 淄
zi 孜
zi 滓
zi 渍
zong 鬃
zong 棕
zou 邹
zou 揍
zu 卒
zu 诅
zuan 纂
zui 醉
zuo 柞
zuo 阼
zuo 唑
zuo 怍
zuo 祚
zuo 胙
a 吖
a 锕
a 嗄
ai 锿
ai 捱
ai 嗳
ai 霭
ai 砹
ai 隘
an 桉
an 庵
an 谙
an 鹌
an 埯
an 铵
an 揞
an 犴
an 胺
ao 坳
ao 嗷
ao 廒
ao 獒
ao 遨
ao 聱
ao 鳌
ao 鏖
ao 拗
ao 媪
ao 岙
ao 骜
ba 芭
ba 捌
ba 笆
ba 粑
ba 茇
ba 菝
ba 魃
ba 鲅
bai 佰
bai 呗
ban 瘢
ban 癍
ban 坂
ban 钣
ban 舨
bang 浜
bang 蒡
bao 孢
bao 炮
bao 煲
bao 鸨
bao 葆
bao 褓
bao 趵
bei 陂
bei 鹎
bei 邶
bei 悖
bei 碚
bei 蓓
bei 褙
bei 鞴
ben 贲
ben 锛
ben 畚
ben 坌
beng 嘣
bi 荸
bi 匕
bi 吡
bi 妣
bi 秕
bi 俾
bi 舭
bi 畀
bi 哔
bi 荜
bi 狴
bi 铋
bi 婢
bi 庳
bi 萆
bi 弼
bi 愎
bi 筚
bi 滗
bi 裨
bi 跸
bi 箅
bi 嬖
bi 篦
bi 薜
bi 濞
bi 髀
bi 璧
bian 砭
bian 笾
bian 煸
bian 鳊
bian 窆
bian 碥
bian 褊
bian 弁
bian 忭
bian 汴
bian 苄
bian 缏
biao 飑
biao 骉
biao 镳
biao 裱
bie 憋
bie 蹩
bin 傧
bin 槟
bin 镔
bin 殡
bin 膑
bin 髌
bing 槟
bing 邴
bing 禀
bo 剥
bo 饽
bo 啵
bo 孛
bo 亳
bo 钹
bo 鹁
bo 踣
bo 薄
bo 礴
bo 跛
bo 簸
bo 擘
bo 檗
bu 逋
bu 钸
bu 晡
bu 醭
bu 卟
bu 钚
can 骖
can 黪
can 粲
can 璨
cang 伧
cao 漕
cao 艚
cha 杈
cha 馇
cha 喳
cha 猹
cha 槎
cha 檫
cha 镲
cha 衩
cha 姹
chai 钗
chai 侪
chai 虿
chan 觇
chan 婵
chan 孱
chan 禅
chan 廛
chan 蟾
chan 镡
chan 谄
chan 蒇
chan 冁
chan 忏
chang 伥
chang 娼
chang 菖
chang 阊
chang 鲳
chang 苌
chang 徜
chang 嫦
chang 昶
chang 惝
chang 氅
chang 鬯
chao 怊
chao 焯
chao 晁
che 坼
chen 抻
chen 琛
chen 嗔
chen 谌
chen 碜
chen 龀
chen 榇
cheng 蛏
cheng 铛
cheng 瞠
cheng 丞
cheng 枨
cheng 埕
cheng 铖
cheng 裎
cheng 塍
cheng 酲
chi 蚩
chi 鸱
chi 眵
chi 笞
chi 嗤
chi 媸
chi 螭
chi 魑
chi 墀
chi 踟
chi 篪
chi 豉
chi 褫
chi 叱
chi 饬
chi 敕
chi 瘛
chong 忡
chong 茺
chong 憧
chong 艟
chou 瘳
chou 俦
chou 帱
chou 惆
chou 雠
chu 樗
chu 蜍
chu 蹰
chu 杵
chu 褚
chu 怵
chu 绌
chu 憷
chu 黜
chuai 搋
chuan 氚
chuan 遄
chuan 舛
chui 陲
chui 棰
chui 槌
chun 蝽
chun 莼
chun 鹑
chuo 踔
chuo 啜
chuo 辍
ci 祠
ci 茈
ci 鹚
ci 糍
ci 伺
cong 苁
cong 枞
cong 骢
cong 淙
cou 辏
cu 徂
cu 殂
cu 猝
cu 蔟
cu 蹙
cuan 汆
cuan 撺
cuan 镩
cuan 爨
cui 榱
cui 璀
cui 啐
cui 悴
cui 萃
cui 毳
cun 皴
cun 忖
cuo 蹉
cuo 嵯
cuo 痤
cuo 矬
cuo 鹾
cuo 厝
cuo 锉
da 耷
da 嗒
da 褡
da 妲
da 怛
da 笪
da 鞑
dai 岱
dai 迨
dai 玳
dai 埭
dan 眈
dan 聃
dan 殚
dan 瘅
dan 箪
dan 儋
dan 疸
dan 啖
dan 萏
dan 澹
dang 裆
dang 谠
dang 凼
dang 宕
dang 砀
dang 菪
dao 忉
dao 氘
deng 噔
deng 戥
deng 澄
deng 磴
di 羝
di 镝
di 荻
di 觌
di 氐
di 诋
di 邸
di 柢
di 砥
di 骶
di 娣
di 谛
di 棣
di 睇
dian 巅
dian 癫
dian 踮
dian 阽
dian 坫
dian 玷
dian 钿
diao 貂
diao 鲷
die 垤
die 绖
die 昳
die 瓞
die 喋
die 堞
die 牒
die 蹀
ding 仃
ding 玎
ding 疔
ding 酊
ding 啶
diu 铥
dong 咚
dong 氡
dong 鸫
dong 垌
dong 峒
dong 胨
dong 胴
dou 蔸
dou 篼
dou 蚪
du 渎
du 椟
du 牍
du 黩
du 笃
du 蠹
duan 椴
duan 煅
dui 怼
dui 碓
dun 礅
dun 趸
dun 沌
dun 炖
duo 咄
duo 裰
duo 铎
duo 踱
duo 哚
duo 亻
duo 驮
e 阿
e 婀
e 莪
e 锇
e 婐
e 阨
e 呃
e 苊
e 轭
e 垩
e 谔
e 阏
e 愕
e 萼
e 腭
e 锷
e 鹗
e 颚
e 噩
e 鳄
en 蒽
en 摁
er 鸸
er 迩
er 珥
er 铒
fa 砝
fan 幡
fan 蕃
fan 燔
fan 梵
fang 枋
fang 钫
fang 鲂
fang 舫
fei 妃
fei 扉
fei 霏
fei 鲱
fei 淝
fei 悱
fei 斐
fei 榧
fei 翡
fei 狒
fei 镄
fen 玢
fen 棼
fen 鼢
fen 偾
fen 瀵
feng 沣
feng 葑
feng 俸
fou 缶
fu 呋
fu 趺
fu 麸
fu 稃
fu 凫
fu 孚
fu 芙
fu 芾
fu 怫
fu 绂
fu 绋
fu 苻
fu 祓
fu 罘
fu 茯
fu 郛
fu 砩
fu 莩
fu 蚨
fu 匐
fu 桴
fu 艴
fu 菔
fu 蜉
fu 幞
fu 黻
fu 拊
fu 滏
fu 黼
fu 驸
fu 鲋
fu 赙
fu 蝮
fu 鳆
fu 馥
ga 夹
ga 伽
ga 咖
ga 轧
ga 尜
ga 尬
gai 陔
gai 垓
gai 赅
gan 坩
gan 泔
gan 苷
gan 疳
gan 酐
gan 澉
gan 橄
gan 擀
gan 旰
gan 盰
gan 绀
gan 淦
gang 罡
gao 槔
gao 睾
gao 杲
gao 缟
gao 槁
gao 郜
gao 诰
ge 圪
ge 纥
ge 鬲
ge 嗝
ge 塥
ge 搿
ge 膈
ge 骼
ge 哿
ge 舸
ge 虼
ge 硌
gen 哏
gen 亘
gen 艮
geng 赓
geng 哽
geng 绠
geng 鲠
gong 肱
gong 蚣
gong 觥
gong 珙
gou 佝
gou 缑
gou 篝
gou 鞲
gou 岣
gou 枸
gou 笱
gou 诟
gou 媾
gou 觏
gu 轱
gu 鸪
gu 菰
gu 蛄
gu 酤
gu 毂
gu 鹘
gu 汩
gu 诂
gu 牯
gu 罟
gu 钴
gu 嘏
gu 臌
gu 瞽
gu 崮
gu 梏
gu 牿
gu 痼
gu 锢
gua 胍
gua 括
gua 栝
gua 鸹
gua 诖
guan 鳏
guan 掼
guan 涫
guan 盥
guan 鹳
guang 咣
guang 桄
guang 胱
guang 犷
gui 妫
gui 皈
gui 鲑
gui 宄
gui 庋
gui 匦
gui 晷
gui 簋
gui 刿
gui 炅
gui 鳜
gun 衮
gun 绲
gun 磙
guo 呙
guo 埚
guo 涡
guo 崞
guo 聒
guo 蝈
guo 囯
guo 帼
guo 掴
guo 虢
guo 馘
guo 猓
guo 椁
guo 蜾
ha 铪
ha 蛤
hai 嗨
hai 骸
hai 胲
hai 醢
han 鼾
han 晗
han 焓
han 阚
han 颔
han 菡
han 瀚
hang 绗
hang 颃
hang 沆
hao 蒿
hao 薅
hao 嚆
hao 濠
hao 昊
hao 皓
hao 镐
hao 颢
he 诃
he 嗬
he 劾
he 盍
he 颌
he 阖
he 翮
he 獬
heng 桁
heng 珩
heng 蘅
hong 薨
hong 闳
hong 泓
hong 荭
hong 黉
hong 讧
hou 瘊
hou 篌
hou 糇
hou 骺
hou 堠
hou 後
hu 烀
hu 轷
hu 唿
hu 惚
hu 淴
hu 琥
hu 醐
hu 觳
hu 斛
hu 鹕
hu 鹱
hu 囫
hu 猢
hu 煳
hu 鹄
hu 浒
hu 怙
hu 戽
hu 扈
hua 骅
hua 铧
hua 桦
huai 踝
huan 獾
huan 郇
huan 洹
huan 萑
huan 缳
huan 鬟
huan 奂
huan 浣
huan 漶
huang 肓
huang 隍
huang 徨
huang 湟
huang 遑
huang 潢
huang 璜
huang 篁
huang 蟥
huang 鳇
hui 诙
hui 咴
hui 晖
hui 麾
hui 隳
hui 洄
hui 茴
hui 荟
hui 浍
hui 恚
hui 海
hui 喙
hui 蕙
hun 阍
hun 诨
hun 溷
huo 耠
huo 锪
huo 攉
huo 劐
huo 钬
huo 夥
huo 嚯
huo 镬
huo 蠖
ji 丌
ji 叽
ji 乩
ji 玑
ji 芨
ji 矶
ji 咭
ji 剞
ji 唧
ji 屐
ji 笄
ji 齑
ji 墼
ji 羁
ji 岌
ji 亟
ji 佶
ji 笈
ji 殛
ji 戢
ji 楫
ji 瘠
ji 藉
ji 虮
ji 掎
ji 戟
ji 嵴
ji 麂
ji 哜
ji 洎
ji 觊
ji 偈
ji 暨
ji 跽
ji 霁
ji 鲚
ji 稷
ji 鲫
ji 髻
jia 迦
jia 浃
jia 珈
jia 痂
jia 笳
jia 袈
jia 葭
jia 跏
jia 镓
jia 岬
jia 胛
jia 瘕
jian 戈
jian 戋
jian 菅
jian 湔
jian 搛
jian 蒹
jian 鲣
jian 鹣
jian 鞯
jian 枧
jian 笕
jian 睑
jian 锏
jian 谫
jian 戬
jian 翦
jian 蹇
jian 谏
jian 楗
jian 毽
jian 腱
jian 僭
jiang 茳
jiang 豇
jiang 缰
jiang 耩
jiang 洚
jiang 绛
jiang 犟
jiang 糨
jiao 艽
jiao 姣
jiao 蛟
jiao 跤
jiao 僬
jiao 鲛
jiao 蕉
jiao 鹪
jiao 皎
jiao 铰
jiao 剿
jiao 敫
jiao 徼
jiao 缴
jiao 轿
jiao 窖
jiao 酵
jiao 噍
jie 疖
jie 喈
jie 嗟
jie 孑
jie 诘
jie 拮
jie 桀
jie 婕
jie 颉
jie 鲒
jie 羯
jie 蚧
jie 骱
jin 衿
jin 堇
jin 馑
jin 廑
jin 瑾
jin 槿
jin 妗
jin 荩
jin 赆
jin 缙
jin 噤
jing 泾
jing 旌
jing 腈
jing 阱
jing 刭
jing 憬
jing 迳
jing 胫
jing 婧
jiong 冂
jiong 囧
jiong 迥
jiu 啾
jiu 鸠
jiu 赳
jiu 阄
jiu 柩
jiu 桕
jiu 僦
ju 车
ju 且
ju 苴
ju 掬
ju 趄
ju 琚
ju 椐
ju 锔
ju 雎
ju 鞫
ju 桔
ju 橘
ju 莒
ju 榉
ju 榘
ju 龃
ju 踽
ju 讵
ju 钜
ju 倨
ju 犋
ju 飓
ju 窭
ju 屦
juan 涓
juan 镌
juan 蠲
juan 锩
juan 狷
juan 隽
jue 噘
jue 孓
jue 珏
jue 崛
jue 厥
jue 劂
jue 谲
jue 獗
jue 蕨
jue 橛
jue 镢
jue 蹶
jue 嚼
jun 麇
jun 筠
jun 捃
