# 首字母联想（带权重）：每行「两字母键 词 权重」，权重越大候选越靠前
# 示例：nh 你好 100
# 粘贴后运行：python normalize_abbr_weighted.py

ar 傲然 1
as 暗示 8
as 爱是 7
as 安身 6
as 啊是 5
as 按时 4
as 暗色 3
as 奥赛 2
as 傲视 1
at 爱他 8
at 安踏 7
at 啊他 6
at 按图 5
at 暗谈 4
at 奥拓 3
at 阿涛 2
at 爱踢 1
au 安抚 7
au 爱无 6
au 安无 5
au 啊无 4
au 傲物 3
au 暗捂 2
au 奥乌 1
av 爱V 7
av 安V 6
av 啊V 5
av 奥V 4
av 按V 3
av 暗V 2
av 阿V 1
aw 爱我 9
aw 安慰 8
aw 安危 7
aw 啊我 6
aw 按我 5
aw 暗卫 4
aw 傲外 3
aw 奥维 2
aw 爱玩 1
ax 爱心 9
ax 爱惜 8
ax 安息 7
ax 啊西 6
ax 按下 5
ax 暗香 4
ax 奥新 3
ax 阿信 2
ax 傲雪 1
ay 阿姨 9
ay 安逸 8
ay 爱呀 7
ay 啊呀 6
ay 按压 5
ay 暗夜 4
ay 奥义 3
ay 阿雅 2
ay 傲游 1
az 爱在 8
az 安在 7
az 案子 6
az 啊在 5
az 按在 4
az 暗赞 3
az 奥泽 2
az 傲姿 1
bb 爸爸 10
bb 宝宝 9
bb 背包 8
bb 不必 7
bb 版本 6
bb 奔波 5
bb 卑鄙 4
bb 保镖 3
bb 报表 2
bb 宝贝 1
bc 保持 8
bc 白菜 7
bc 补充 6
bc 菠菜 5
bc 补偿 4
bc 背刺 3
bc 拔出 2
bc 拜辞 1
bd 不但 8
bd 博大 7
bd 波段 6
bd 不等 5
bd 绑带 4
bd 北大 3
bd 霸道 2
bd 巴丹 1
bf 办法 8
bf 拜访 7
bf 爆发 6
bf 乙方 5
bf 包袱 4
bf 边防 3
bf 批发 2
bf 蚌埠 1
bg 不过 8
bg 饼干 7
bg 报告 6
bg 变更 5
bg 冰棍 4
bg 博客 3
bg 扒光 2
bg 把关 1
bh 保护 9
bh 不好 8
bh 变化 7
bh 背后 6
bh 包含 5
bh 白花 4
bh 捕获 3
bh 薄荷 2
bh 背叛 1
bj 北京 10
bj 搬家 8
bj 背景 7
bj 编辑 6
bj 笔记 5
bj 边境 4
bj 毕竟 3
bj 便捷 2
bj 拜见 1
bl 本来 8
bl 柏林 7
bl 菠萝 6
bl 玻璃 5
bl 不料 4
bl 比例 3
bl 波浪 2
bl 白兰 1
bm 帮忙 8
bm 报名 7
bm 编码 6
bm 部门 5
bm 保密 4
bm 白面 3
bm 斑马 2
bm 饱满 1
bn 不能 9
bn 百年 8
bn 把你 7
bn 半年 6
bn 本能 5
bn 巴南 4
bn 扮嫩 3
bn 白嫩 2
bn 丙年 1
bp 不怕 8
bp 被迫 7
bp 爆破 6
bp 半票 5
bp 标牌 4
bp 布匹 3
bp 白袍 2
bp 扮跑 1
bq 不起 8
bq 表情 7
bq 不前 6
bq 不巧 5
bq 补气 4
bq 白旗 3
bq 别去 2
bq 搬起 1
br 比如 8
br 病人 7
br 本人 6
br 别人 5
br 不容 4
br 白人 3
br 包容 2
br 背人 1
bs 不是 9
bs 本身 8
bs 白色 7
bs 博士 6
bs 报社 5
bs 鄙视 4
bs 播撒 3
bs 冰爽 2
bs 被锁 1
bt 不同 8
bt 头痛 7
bt 半天 6
bt 拜托 5
bt 补贴 4
bt 白糖 3
bt 白头 2
bt 奔逃 1
bw 不玩 7
bw 帮我 6
bw 本位 5
bw 部位 4
bw 博文 3
bw 白雾 2
bw 保卫 1
bx 不想 8
bx 表现 7
bx 必须 6
bx 报销 5
bx 保险 4
bx 冰心 3
bx 北向 2
bx 变相 1
by 不要 9
by 不用 8
by 一样 7
by 毕业 6
by 而已 5
by 白杨 4
by 播音 3
by 补牙 2
by 帮佣 1
bz 不在 8
bz 正在 7
bz 帮助 6
bz 标准 5
bz 保证 4
bz 白纸 3
bz 本站 2
bz 笨重 1
cb 裁判 8
cb 参拜 7
cb 菜包 6
cb 财宝 5
cb 成本 4
cb 词霸 3
cb 愁白 2
cb 插播 1
cd 迟到 8
cd 程度 7
cd 彻底 6
cd 达到 5
cd 长处 4
cd 磁带 3
cd 吃多 2
cd 猜度 1
cf 财富 8
cf 厨房 7
cf 采访 6
cf 春风 5
cf 重复 4
cf 裁缝 3
cf 操烦 2
cf 残废 1
cg 成功 9
cg 超过 8
cg 唱歌 7
cg 采购 6
cg 成果 5
cg 草稿 4
cg 出格 3
cg 餐柜 2
cg 存稿 1
ch 吃饭 9
ch 出来 8
ch 城市 7
ch 称呼 6
ch 彩虹 5
ch 窗户 4
ch 春花 3
ch 车祸 2
ch 插画 1
cj 参加 8
cj 差距 7
cj 常见 6
cj 创建 5
cj 春节 4
cj 残局 3
cj 刺激 2
cj 采集 1
ck 参考 8
ck 查看 7
ck 仓库 6
ck 草寇 5
ck 敞开 4
ck 操课 3
ck 穿孔 2
ck 踹开 1
cl 出来 9
cl 处理 8
cl 材料 7
cl 成立 6
cl 除了 5
cl 产量 4
cl 窗帘 3
cl 陈列 2
cl 磁力 1
cm 出门 8
cm 聪明 7
cm 层面 6
cm 充满 5
cm 场面 4
cm 擦面 3
cm 菜苗 2
cm 缠满 1
cn 才能 8
cn 成为 7
cn 场内 6
cn 成年 5
cn 次女 4
cn 采暖 3
cn 刺挠 2
cn 摧牛 1
cp 产品 8
cp 抄袭 7
cp 彩票 6
cp 草坪 5
cp 菜品 4
cp 脆皮 3
cp 瓷盘 2
cp 扯皮 1
cq 出去 9
cq 长期 8
cq 传奇 7
cq 超前 6
cq 产权 5
cq 愁钱 4
cq 残躯 3
cq 猜拳 2
cq 采芹 1
cr 传染 8
cr 插入 7
cr 承认 6
cr 从容 5
cr 出入 4
cr 常人 3
cr 潮人 2
cr 残忍 1
cs 产生 8
cs 测试 7
cs 成熟 6
cs 超市 5
cs 彩色 4
cs 测算 3
cs 苍生 2
cs 层数 1
ct 餐厅 8
ct 传统 7
ct 春天 6
ct 床头 5
ct 草图 4
ct 磁头 3
ct 沉痛 2
ct 馋吐 1
cw 成为 8
cw 窗外 7
cw 车位 6
cw 查无 5
cw 错位 4
cw 刺猬 3
cw 苍梧 2
cw 粗壮 1
cx 出现 8
cx 重新 7
cx 持续 6
cx 才学 5
cx 畅销 4
cx 晨曦 3
cx 辞行 2
cx 彩霞 1
cy 超越 8
cy 采用 7
cy 参与 6
cy 才有 5
cy 产业 4
cy 苍蝇 3
cy 词源 2
cy 残月 1
cz 操作 8
cz 创作 7
cz 存在 6
cz 准则 5
cz 词组 4
cz 插足 3
cz 斥责 2
cz 筹措 1
db 代表 9
db 打败 8
db 大伯 7
db 带班 6
db 代办 5
db 呆板 4
db 电棒 3
db 短波 2
db 丹巴 1
dc 对此 8
dc 达成 7
dc 调查 6
dc 到处 5
dc 多吃 4
dc 推迟 3
dc 当场 2
dc 点菜 1
dd 弟弟 10
dd 大大 9
dd 等等 8
dd 得到 7
dd 地点 6
dd 订单 5
dd 当当 4
dd 道德 3
dd 叮咚 2
dd 动荡 1
df 地方 9
df 发放 8
df 大方 7
df 对付 6
df 答复 5
df 电费 4
df 淀粉 3
df 豆腐 2
df 端方 1
dg 打工 8
dg 大哥 7
dg 蛋糕 6
dg 单个 5
dg 登高 4
dg 电光 3
dg 夺冠 2
dg 东港 1
dh 电话 9
dh 对话 8
dh 都会 7
dh 大好 6
dh 兑换 5
dh 代号 4
dh 订货 3
dh 动画 2
dh 多好 1
dj 大家 9
dj 冬季 8
dj 打架 7
dj 降低 6
dj 对接 5
dj 大江 4
dj 党建 3
dj 电价 2
dj 逗姐 1
dk 打开 9
dk 打卡 8
dk 戴卡 7
dk 对口 6
dk 电卡 5
dk 大款 4
dk 端口 3
dk 都可 2
dk 单科 1
dl 大量 9
dl 到了 8
dl 动力 7
dl 道路 6
dl 带领 5
dl 独立 4
dl 大林 3
dl 电流 2
dl 党龄 1
dm 多么 8
dm 大门 7
dm 当面 6
dm 代码 5
dm 断面 4
dm 大妈 3
dm 打码 2
dm 电码 1
dn 都能 8
dn 多年 7
dn 电脑 6
dn 东南 5
dn 当年 4
dn 大牛 3
dn 低能 2
dn 待你 1
dp 大片 8
dp 大批 7
dp 搭配 6
dp 打牌 5
dp 店铺 4
dp 底盘 3
dp 地皮 2
dp 动魄 1
dq 地区 8
dq 当前 7
dq 地球 6
dq 大气 5
dq 电气 4
dq 打拳 3
dq 断气 2
dq 到期 1
dr 大人 8
dr 当然 7
dr 打扰 6
dr 代入 5
dr 当日 4
dr 大任 3
dr 导热 2
dr 达日 1
ds 但是 9
ds 都是 8
ds 多少 7
ds 大师 6
ds 大事 5
ds 倒数 4
ds 读书 3
ds 单身 2
dt 问题 9
dt 地图 8
dt 点头 7
dt 冬天 6
dt 大厅 5
dt 动态 4
dt 大他 3
dt 独特 2
dt 地毯 1
du 度度 8
du 独独 7
du 嘟嘟 6
du 读读 5
du 毒毒 4
du 肚肚 3
du 杜杜 2
du 督督 1
dv 大V 8
dv 动V 7
dv 打V 6
dv 地V 5
dv 对V 4
dv 答V 3
dv 独V 2
dv 达V 1
dw 单位 8
dw 地位 7
dw 动物 6
dw 对我 5
dw 对外 4
dw 大碗 3
dw 定位 2
dw 大王 1
dx 东西 9
dx 大小 8
dx 大学 7
dx 对象 6
dx 短信 5
dx 代销 4
dx 底下 3
dx 倒下 2
dx 大象 1
dy 对于 8
dy 不要 7
dy 单元 6
dy 电影 5
dy 党员 4
dy 大于 3
dy 大雨 2
dy 大院 1
ea 啊啊 8
ea 额啊 7
ea 饿啊 6
ea 儿啊 5
ea 二啊 4
ea 呃啊 3
ea 俄阿 2
ea 蛾啊 1
eb 额不 7
eb 儿吧 6
eb 二班 5
eb 饿吧 4
eb 而办 3
eb 二逼 2
eb 鹅白 1
ec 而此 7
ec 额测 6
ec 儿才 5
ec 饿餐 4
ec 二次 3
ec 二厂 2
ec 俄惨 1
ed 额的 8
ed 儿的 7
ed 二弟 6
ed 饿到 5
ed 而定 4
ed 儿等 3
ed 俄地 2
ed 蛾大 1
ee 呃呃 10
ee 额额 8
ee 鹅鹅 8
ee 俄俄 7
ee 饿饿 7
ee 二二 5
ee 恶恶 5
ee 儿儿 4
ee 厄厄 4
ee 扼扼 3
ee 蛾蛾 2
ee 鄂鄂 2
ee 噩噩 1
ef 而发 7
ef 儿发 6
ef 二房 5
ef 饿饭 4
ef 额发 3
ef 鹅粪 2
ef 俄方 1
eg 而更 7
eg 二哥 6
eg 儿歌 5
eg 额哥 4
eg 二狗 3
eg 俄格 2
eg 恶鬼 1
eh 而后 7
eh 儿好 6
eh 二货 5
eh 额好 4
eh 饿坏 3
eh 鹅黄 2
eh 二胡 1
ei 诶诶 8
ei 额诶 7
ei 二诶 6
ei 儿诶 5
ei 饿诶 4
ei 诶呀 3
ei 诶呦 2
ei 诶咦 1
ej 而家 7
ej 儿家 6
ej 二家 5
ej 额家 4
ej 饿家 3
ej 俄军 2
ej 鹅颈 1
ek 而看 7
ek 儿看 6
ek 二看 5
ek 额看 4
ek 饿看 3
ek 儿科 2
ek 鳄口 1
el 而了 7
el 儿了 6
el 二了 5
el 饿了 4
el 愣了 3
el 鹅卵 2
el 恶劣 1
em 而没 7
em 儿没 6
em 二妹 5
em 额没 4
em 饿吗 3
em 鹅毛 2
em 恶魔 1
en 嗯嗯 8
en 恩恩 7
en 摁摁 6
en 儿呢 5
en 二呢 4
en 嗯啊 3
en 恩爱 2
en 恩怨 1
eo 额哦 8
eo 二哦 7
eo 儿哦 6
eo 饿哦 5
eo 哦哦 4
eo 俄哦 3
eo 呃哦 2
eo 蛾哦 1
ep 而拍 7
ep 儿怕 6
ep 二批 5
ep 饿怕 4
ep 额批 3
ep 鹅皮 2
ep 二炮 1
eq 而亲 7
eq 儿亲 6
eq 二亲 5
eq 饿亲 4
eq 额亲 3
eq 俄气 2
eq 恶犬 1
er 而是 9
er 儿子 8
er 而且 7
er 二人 6
er 二日 5
er 儿日 4
er 俄人 3
er 恶人 2
er 耳濡 1
es 而是 8
es 儿时 7
es 二时 6
es 饿死 5
es 额死 4
es 扼杀 3
es 鹅色 2
es 二傻 1
et 而提 7
et 儿他 6
et 二天 5
et 饿头 4
et 额头 3
et 俄体 2
et 恶徒 1
eu 而无 7
eu 儿无 6
eu 二无 5
eu 额无 4
eu 饿无 3
eu 俄乌 2
eu 恶务 1
ev 而V 7
ev 儿V 6
ev 二V 5
ev 额V 4
ev 饿V 3
ev 俄V 2
ev 恶V 1
ew 而我 7
ew 儿我 6
ew 二我 5
ew 额外 4
ew 饿我 3
ew 俄文 2
ew 恶闻 1
ex 而想 7
ex 儿戏 6
ex 二心 5
ex 恶心 4
ex 额心 3
ex 俄夏 2
ex 恶习 1
ey 而已 8
ey 儿呀 7
ey 二呀 6
ey 饿呀 5
ey 额呀 4
ey 俄语 3
ey 恶意 2
ey 鳄鱼 1
ez 而在 7
ez 儿在 6
ez 二在 5
ez 额在 4
ez 饿在 3
ez 俄藏 2
ez 恶战 1
ff 方法 10
ff 仿佛 9
ff 反复 8
ff 发放 7
ff 纷纷 6
ff 非法 5
ff 芬芳 4
ff 吩咐 3
ff 发福 2
ff 繁复 1
gg 哥哥 10
gg 刚刚 9
gg 广告 8
gg 公共 7
gg 改革 6
gg 巩固 5
gg 尴尬 4
gg 高贵 3
gg 呱呱 2
gg 滚滚 1
gx 关系 10
gx 关心 9
gx 高兴 8
gx 感谢 7
gx 相信 6
gx 新鲜 5
gx 现象 4
gx 形象 3
gx 消息 1
hh 好好 10
hh 哈哈 9
hh 呵呵 8
hh 红红 7
hh 缓缓 6
hh 黄昏 5
hh 辉煌 4
hh 嘿嘿 3
hh 混混 2
hh 浩浩 1
jj 姐姐 10
jj 解决 9
jj 经济 8
jj 积极 7
jj 计较 6
jj 聚集 5
jj 基金 4
jj 急救 3
jj 借鉴 2
jj 皎洁 1
js 就是 10
js 建设 8
js 技术 7
js 计算 6
js 介绍 5
js 结束 4
js 即使 3
js 加速 2
js 金山 1
jx 继续 10
jx 进行 9
jx 教学 8
jx 机械 7
jx 绩效 6
jx 记性 5
jx 江西 4
jx 急需 3
jx 迹象 1
kk 看看 10
kk 可靠 9
kk 开阔 8
kk 慷慨 7
kk 可口 6
kk 刻苦 5
kk 苛刻 4
kk 开垦 3
kk 坎坷 2
kk 空旷 1
ll 来了 10
ll 力量 9
ll 理论 8
ll 理由 7
ll 旅游 6
ll 联络 5
ll 流浪 4
ll 玲珑 3
ll 琳琅 2
ll 遛遛 1
ls 历史 10
mb 明白 10
mb 面包 9
mb 模板 8
mb 民兵 7
mb 募兵 6
mb 麻痹 5
mb 抹布 4
mb 毛边 3
mb 磨蹭 2
mb 蒙蔽 1
mg 每个 10
mg 美国 9
mg 芒果 8
mg 玫瑰 7
mg 镁光 6
mg 蒙甘 5
mg 密告 4
mg 明光 3
mg 蒙哥 2
mg 马褂 1
mh 美好 10
mh 迷糊 9
mh 漫画 8
mh 棉花 7
mh 迷惑 6
mh 茫茫 5
mh 猛虎 4
mh 忙活 3
mh 梦话 2
mh 鸣呼 1
mj 民间 10
mj 美金 9
mj 模具 8
mj 面积 7
mj 敏捷 6
mj 墨迹 5
mj 马甲 4
mj 磨叽 3
mj 母鸡 2
mj 门禁 1
mk 门口 10
mk 立刻 9
mk 麦克 8
mk 马克 7
mk 模块 6
mk 蒙卡 5
mk 密库 4
mk 明快 3
mk 煤块 2
mk 毛裤 1
ml 美丽 10
ml 来了 9
ml 买了 8
ml 米兰 7
ml 明亮 6
ml 魔力 5
ml 马列 4
ml 迷茫 3
ml 忙碌 2
ml 茉莉 1
mm 妈妈 10
mm 妹妹 9
mm 慢慢 8
mm 秘密 7
mm 面膜 6
mm 买卖 5
mm 麻木 5
mm 猫咪 3
mm 埋没 2
mm 漫漫 2
mn 每年 10
mn 明年 9
mn 磨难 8
mn 玛瑙 7
mn 美女 6
mn 蒙牛 5
mn 敏娜 4
mn 买你 3
mn 慢牛 2
mn 毛呢 1
mp 名牌 10
mp 门票 9
mp 马屁 8
mp 买票 7
mp 免票 6
mp 美拍 5
mp 模版 4
mp 灭票 3
mp 毛皮 2
mp 马匹 1
mq 目前 10
mq 母亲 9
mq 满腔 8
mq 满勤 7
mq 梦魇 6
mq 没去 5
mq 煤气 4
mq 猛禽 3
mq 麦秋 2
mq 免签 1
mr 没人 10
mr 每日 9
mr 名人 8
mr 猛然 7
mr 美人 6
mr 盲人 5
mr 没肉 3
mr 萌软 2
mr 美容 1
ms 马上 10
ms 没事 9
ms 民生 8
ms 模式 7
ms 貌似 6
ms 牧师 5
ms 墨水 4
ms 摩挲 3
ms 迷失 2
ms 美股 1
mt 明天 10
mt 问题 9
mt 媒体 8
mt 马头 7
mt 码头 6
mt 馒头 5
mt 美团 4
mt 蒙太 3
mt 摩托 2
mt 美图 1
mw 每晚 10
mw 门外 9
mw 马尾 8
mw 美味 7
mw 希望 6
mw 漫威 5
mw 买完 4
mw 没玩 3
mw 毛袜 2
mw 梦外 1
mx 梦想 10
mx 免费 9
mx 明星 8
mx 毛线 7
mx 母校 6
mx 迷信 5
mx 冒險 4
mx 梦醒 2
mx 木箱 1
my 没有 10
my 美颜 9
my 每月 8
my 满意 7
my 名言 6
my 命运 5
my 蚂蚁 4
my 母婴 3
my 盟友 2
my 埋怨 1
mz 名字 10
mz 马上 9
mz 民族 8
mz 帽子 7
mz 民主 6
mz 蒙在 5
mz 梦中 4
mz 满足 3
mz 明智 2
mz 猫爪 1
nb 牛逼 10
nb 那边 9
nb 内部 8
nb 南北 7
nb 本部 6
nb 难办 5
nb 牛奶 4
nb 扭摆 3
nb 黏包 1
nc 那次 10
nc 农村 9
nc 奶茶 8
nc 农场 7
nc 拿出 6
nc 耐操 5
nc 内存 4
nc 逆差 3
nc 牛初 2
nc 酿醋 1
nd 你的 10
nd 男的 9
nd 难道 8
nd 年度 7
nd 内地 6
nd 难得 5
nd 恼怒 4
nd 扭断 3
nd 牛刀 2
nd 南丹 1
nf 南方 10
nf 能否 9
nf 奶粉 8
nf 女方 7
nf 闹翻 6
nf 内服 5
nf 暖风 4
nf 农妇 3
nf 能放 2
nf 年费 1
ng 那个 10
ng 难过 9
ng 能够 8
ng 内阁 7
ng 暖宫 5
ng 泥岗 4
ng 南国 3
ng 牛骨 2
ng 宁国 1
nh 你好 10
nh 你们 9
nh 你会 8
nh 那年 7
nh 内涵 6
nh 女孩 5
nh 怒吼 4
nh 暖和 3
nh 牛黄 2
nh 粘合 1
nj 年级 10
nj 南京 9
nj 宁静 8
nj 年纪 7
nj 脑筋 6
nj 扭结 5
nj 农机 4
nj 尿急 3
nj 娘舅 2
nj 能见 1
nk 你看 10
nk 内科 9
nk 那块 8
nk 宁可 7
nk 难看 6
nk 拿开 5
nk 内裤 4
nk 牛胯 3
nk 暖炕 2
nk 弄垮 1
nl 哪里 10
nl 努力 9
nl 年来 8
nl 能力 7
nl 内陆 6
nl 拿来 5
nl 女郎 4
nl 尼龙 3
nl 暖流 2
nl 牛栏 1
nm 你们 10
nm 那么 9
nm 面貌 8
nm 匿名 7
nm 纳米 6
nm 牛马 5
nm 农忙 4
nm 暖昧 3
nm 溺没 2
nm 娘们 1
nn 奶奶 10
nn 那年 10
nn 你你 9
nn 年年 9
nn 男女 8
nn 南宁 7
nn 牛奶 6
nn 恼怒 5
nn 泥泞 4
nn 袅袅 3
nn 扭捏 2
nn 懦弱 1
np 你那 10
np 你拍 9
np 奶片 8
np 牛皮 7
np 难拍 6
np 尿片 5
np 暖瓶 4
np 碾平 3
np 牛棚 2
np 年谱 1
nq 你亲 10
nq 你去 9
nq 拿起 8
nq 前期 7
nq 年轻 6
nq 女强 5
nq 内勤 4
nq 拿钱 3
nq 暖秋 2
nq 牛气 1
nr 内容 10
nr 男人 9
nr 那人 8
nr 自然 7
nr 柔弱 6
nr 暖人 5
nr 闹热 4
nr 能人 3
nr 农人 2
nr 牛人 1
ns 你是 10
ns 你说 9
ns 女生 8
ns 内饰 7
ns 那是 6
ns 难受 5
ns 碾碎 4
ns 内伤 3
ns 尿素 2
ns 年岁 1
nt 问题 10
nt 那里 9
nt 泥土 8
nt 难听 7
nt 难题 6
nt 内胎 5
nt 暖通 4
nt 牛头 3
nt 黏土 2
nt 女童 1
nu 奴奴 10
nu 努努 9
nu 怒怒 8
nu 弩弩 7
nu 伮伮 6
nu 女无 5
nu 内务 4
nu 牛屋 3
nu 农务 2
nu 暖屋 1
nw 你我 10
nw 内外 9
nw 那位 8
nw 难忘 7
nw 希望 6
nw 农委 5
nw 拿我 4
nw 暖味 3
nw 南湾 2
nw 泥丸 1
nx 那些 10
nx 女性 9
nx 耐心 8
nx 你信 7
nx 难学 6
nx 内线 5
nx 逆行 4
nx 尿血 3
nx 农学 2
nx 年宵 1
ny 那样 10
ny 你有 9
ny 那年 8
ny 能源 7
ny 耐用 6
ny 女优 5
ny 内因 4
ny 油腻 3
ny 牛油 2
ny 农用 1
nz 你在 10
nz 那种 9
nz 牛仔 8
nz 那在 7
nz 内在 6
nz 难做 5
nz 内政 4
nz 农资 3
nz 暖灶 2
nz 牛杂 1
oa 哦啊 10
oa 噢啊 9
oa 喔啊 8
oa 哦阿 7
oa 噢阿 6
ob 哦吧 10
ob 噢吧 9
ob 喔吧 8
ob 哦不 7
ob 噢不 6
oc 哦次 10
oc 噢次 9
oc 喔次 8
oc 哦擦 7
oc 噢擦 6
od 哦的 10
od 噢的 9
od 喔的 8
od 哦弟 7
od 噢弟 6
oe 哦额 10
oe 噢额 9
oe 喔额 8
oe 哦儿 7
oe 噢儿 6
of 哦发 10
of 噢发 9
of 喔发 8
of 哦付 7
of 噢付 6
og 哦哥 10
og 噢哥 9
og 喔哥 8
og 哦个 7
og 噢个 6
oh 哦好 10
oh 噢好 9
oh 喔好 8
oh 哦呵 7
oh 噢呵 6
oi 哦哦 10
oi 噢噢 9
oi 喔喔 8
oi 哦哟 7
oi 噢哟 6
oj 哦家 10
oj 噢家 9
oj 喔家 8
oj 哦加 7
oj 噢加 6
ok 哦看 10
ok 噢看 9
ok 喔看 8
ok 哦可 7
ok 噢可 6
ol 哦了 10
ol 噢了 9
ol 喔了 8
ol 哦啦 7
ol 噢啦 6
om 哦妈 10
om 噢妈 9
om 喔妈 8
om 哦买 7
om 噢买 6
on 哦你 10
on 噢你 9
on 喔你 8
on 哦那 7
on 噢那 6
oo 哦哦 10
oo 噢噢 9
oo 喔喔 8
op 哦拍 10
op 噢拍 9
op 喔拍 8
op 哦怕 7
op 噢怕 6
oq 哦亲 10
oq 噢亲 9
oq 喔亲 8
oq 哦去 7
oq 噢去 6
or 哦人 10
or 噢人 9
or 喔人 8
or 哦日 7
or 噢日 6
os 哦是 10
os 噢是 9
os 喔是 8
os 哦死 7
os 噢死 6
ot 哦他 10
ot 噢他 9
ot 喔他 8
ot 哦头 7
ot 噢头 6
ou 哦无 10
ou 噢无 9
ou 喔无 8
ow 哦我 10
ow 噢我 9
ow 喔我 8
ow 哦外 7
ow 噢外 6
ox 哦西 10
ox 噢西 9
ox 喔西 8
ox 哦想 7
ox 噢想 6
oy 哦呀 10
oy 噢呀 9
oy 喔呀 8
oy 哦哟 7
oy 噢哟 6
oz 哦在 10
oz 噢在 9
oz 喔在 8
oz 哦这 7
oz 噢这 6
pa 怕怕 10
pa 趴趴 9
pa 啪啪 8
pa 帕帕 7
pa 扒扒 6
pb 陪伴 10
pb 旁边 9
pb 排版 8
pb 怕不 7
pb 跑吧 6
pc 拼车 10
pc 批次 9
pc 跑车 8
pc 怕吃 7
pc 赔偿 6
pd 排队 10
pd 判断 9
pd 跑道 8
pd 怕打 7
pd 频道 6
pe 陪儿 10
pe 拍额 9
pe 佩额 8
pe 配儿 7
pe 陪额 6
pf 配方 10
pf 佩服 9
pf 皮肤 8
pf 赔偿 7
pf 批发 6
pg 苹果 10
pg 爬过 9
pg 抛光 8
pg 拍过 7
pg 跑过 6
ph 配合 10
ph 平衡 9
ph 怕黑 8
ph 佩服 7
ph 票号 6
pi 皮皮 10
pi 屁屁 9
pi 批批 8
pi 霹霹 7
pi 披披 6
pj 评价 10
pj 跑进 9
pj 配件 8
pj 破解 7
pj 票据 6
pk 片刻 10
pk 拍客 9
pk 赔款 8
pk 皮卡 7
pk 跑酷 6
pl 漂亮 10
pl 评论 9
pl 频率 8
pl 跑了 7
pl 破裂 6
pm 屏幕 10
pm 平面 9
pm 跑吗 8
pm 怕没 7
pm 拍马 6
pn 陪你 10
pn 怕你 9
pn 跑哪 8
pn 泡妞 7
pn 片内 6
po 婆婆 10
po 破破 9
po 泼泼 8
po 颇颇 7
po 坡坡 6
pp 批评 10
pp 偏偏 9
pp 皮皮 8
pp 乒乓 7
pp 品牌 6
pq 前期 10
pq 怕气 9
pq 跑前 8
pq 碰巧 7
pq 皮球 6
pr 突然 10
pr 胖人 9
pr 仆人 8
pr 跑人 7
pr 陪人 6
ps 平时 10
ps 拍摄 9
ps 爬升 8
ps 怕死 7
ps 跑啥 6
pt 葡萄 10
pt 普通 9
pt 平台 8
pt 怕他 7
